campaign_id,campaign_name,channel,spend_amount,touches,leads,conversions,attributed_revenue,cost_per_touch,cost_per_lead,cost_per_conversion,roi_multiplier
1,Campaign_1,Conference,69413,1045,109,28,22912,66.423923444976,636.816513761467,2479.035714285714,0.330082261247
2,Campaign_2,Email,6876,1060,113,27,18299,6.486792452830,60.849557522123,254.666666666666,2.661285631180
3,Campaign_3,Email,1343,959,101,19,12621,1.400417101147,13.297029702970,70.684210526315,9.397617274758
4,Campaign_4,Email,1892,717,74,22,16130,2.638772663877,25.567567567567,86.000000000000,8.525369978858
5,Campaign_5,Webinar,2530,936,93,22,18268,2.702991452991,27.204301075268,115.000000000000,7.220553359683
6,Campaign_6,Conference,1312,962,105,26,18092,1.363825363825,12.495238095238,50.461538461538,13.789634146341
7,Campaign_7,Website,528,1018,101,21,15987,0.518664047151,5.227722772277,25.142857142857,30.278409090909
8,Campaign_8,Paid Ads,5675,854,74,14,16597,6.645199063231,76.689189189189,405.357142857142,2.924581497797
9,Campaign_9,Website,42701,812,95,27,23977,52.587438423645,449.484210526315,1581.518518518518,0.561509098147
10,Campaign_10,Social Media,1490,901,91,24,21139,1.653718091009,16.373626373626,62.083333333333,14.187248322147
11,Campaign_11,Email,1151,1017,109,24,16850,1.131760078662,10.559633027522,47.958333333333,14.639443961772
12,Campaign_12,Social Media,28874,958,93,25,24342,30.139874739039,310.473118279569,1154.960000000000,0.843042183279
13,Campaign_13,Paid Ads,48642,1140,111,23,11287,42.668421052631,438.216216216216,2114.869565217391,0.232042267998
14,Campaign_14,Email,11179,968,97,23,15528,11.548553719008,115.247422680412,486.043478260869,1.389033008319
15,Campaign_15,Webinar,37284,874,99,22,9409,42.659038901601,376.606060606060,1694.727272727272,0.252360261774
16,Campaign_16,Email,22602,1153,119,23,14836,19.602775368603,189.932773109243,982.695652173913,0.656402088310
17,Campaign_17,Webinar,33931,1003,99,20,18195,33.829511465603,342.737373737373,1696.550000000000,0.536235301052
18,Campaign_18,Webinar,369,1055,115,35,20710,0.349763033175,3.208695652173,10.542857142857,56.124661246612
19,Campaign_19,Webinar,720,951,98,24,20996,0.757097791798,7.346938775510,30.000000000000,29.161111111111
20,Campaign_20,Paid Ads,54542,893,88,22,14925,61.077267637178,619.795454545454,2479.181818181818,0.273642330680
21,Campaign_21,Paid Ads,5135,952,98,27,24814,5.393907563025,52.397959183673,190.185185185185,4.832327166504
22,Campaign_22,Webinar,47520,914,92,23,16629,51.991247264770,516.521739130434,2066.086956521739,0.349936868686
23,Campaign_23,Paid Ads,20585,845,90,16,9410,24.360946745562,228.722222222222,1286.562500000000,0.457128977410
24,Campaign_24,Paid Ads,1183,812,89,24,21578,1.456896551724,13.292134831460,49.291666666666,18.240067624683
25,Campaign_25,Email,45059,1135,107,26,19170,39.699559471365,421.112149532710,1733.038461538461,0.425442198007
26,Campaign_26,Webinar,38742,891,90,22,15931,43.481481481481,430.466666666666,1761.000000000000,0.411207475091
27,Campaign_27,Email,237,822,89,22,18960,0.288321167883,2.662921348314,10.772727272727,80.000000000000
28,Campaign_28,Webinar,527,1034,99,21,17671,0.509671179883,5.323232323232,25.095238095238,33.531309297912
29,Campaign_29,Conference,26754,995,94,25,22655,26.888442211055,284.617021276595,1070.160000000000,0.846789265156
30,Campaign_30,Paid Ads,1399,942,98,19,13787,1.485138004246,14.275510204081,73.631578947368,9.854896354538
31,Campaign_31,Paid Ads,1113,799,92,25,15164,1.392991239048,12.097826086956,44.520000000000,13.624438454627
32,Campaign_32,Referral,653,975,106,25,18814,0.669743589743,6.160377358490,26.120000000000,28.811638591117
33,Campaign_33,Social Media,236,735,85,20,11153,0.321088435374,2.776470588235,11.800000000000,47.258474576271
34,Campaign_34,Website,1172,913,94,28,23822,1.283680175246,12.468085106382,41.857142857142,20.325938566552
35,Campaign_35,Social Media,1795,926,94,30,25839,1.938444924406,19.095744680851,59.833333333333,14.394986072423
36,Campaign_36,Email,6036,849,88,27,17770,7.109540636042,68.590909090909,223.555555555555,2.944002650762
37,Campaign_37,Email,7068,978,113,28,16495,7.226993865030,62.548672566371,252.428571428571,2.333757781550
38,Campaign_38,Paid Ads,53648,806,84,23,20381,66.560794044665,638.666666666666,2332.521739130434,0.379902326274
39,Campaign_39,Email,43001,998,91,24,16943,43.087174348697,472.538461538461,1791.708333333333,0.394014092695
40,Campaign_40,Paid Ads,1263,808,84,21,18315,1.563118811881,15.035714285714,60.142857142857,14.501187648456
